—ёг «бг—я“	г—я“ «б ябЁ…	ё”г «бг’дЏ
50100	«ѕ«—е «б«д «ћ	
51100	«бё’»№№№№№№№№№№№№№	
51200	дёб «бё’» »«бднб	
51210	Џ»«—е дёб бж«—м «бё’»	
51300	дёб «бё’» »«ббж«—м	
51600	’н№№№«де «б”№№№яе	
51700	’н«де «бё«Ў—« 	
51800	’н«де «бЏ—»« 	
51900	 ‘џнб «бё«Ў—« 	
52100	г—«ё»е «бё’»	
52200	«бгн№№№№“«д	
52300	гЏгб «б ж—нѕ« 	
53100	«б Ё—нџ «бгня«дням	
53200	«бЏ’№№№№№№№№«—« 	
53300	гЏ«бће «бЏ’н—	
53400	«б —жнё ж«б —‘нЌ	
54100	б»д «бћ№№н—	
54200	«б«—ЋжЁ”№№Ёж—ня	
54300	Ћ«дм «я”нѕ «бя»—н 	
54400	яж‘№е «бћн№—	
54410	яж‘е «бћн— бЌ”«» «бж—ё	
55100	«б »№№ќн—	
55110	≈д «ћ «бяе—»«Ѕ	
55200	Ў»ќ «б”№№я—	
55300	дЁ÷ «б”я— ж«бгжб«”	
55400	 Ё—нџ «беж«Ѕ	
55500	Ўбг»«  «бг’дЏ ж«бядѕд”« 	
55510	≈д «ћ «бяе—»«Ѕ	
56100	«б ћЁн№№№№№№№Ё	
56200	«б Џ»№№№№∆е	
56305	 Џ»∆… «б”я—ж«Ќѕянбж	
57108	√‘џ«б «бж—‘ ббџн—	
58109	«б“—«Џе Џбм «б“ге	
61100	«бг—«ћб «б»ќ«—не	
61102	«бг—«ћб «б»ќ«—не/  я—н—	
61110	≈д «ћ «бяе—»«Ѕ	
61200	«б ж—»нд« 	
61300	«бѕн№№№№№№№“б	
61400	яе—»«Ѕ г‘ —«е	
62100	Ўбг»«  «бднб	
62110	≈д «ћ «бяе—»«Ѕ	
62200	гн«е «б‘—» ж«бЋбћ	
62300	г»—ѕ «бгн«е	
62400	«б’—Ё «б’д«Џм	
62500	«»—«ћ «б »—нѕ	
63100	«бќ№№№№№№№—«Ўнд	
63110	г«янд…  ‘янб «бгж«”н—	
63200	«б»№№№№№№№—«ѕнд	
63300	«бг”№№№№№№»я	
63400	«б»—‘«гћне ж«бЌѕ«ѕнд	
63500	«бдЌ«”нд ж«б”гя—не	
63600	«ббЌ№№№№№№«гнд	
63700	«бдћ№№№№№№№«—нд	
64100	’н«де яе—»«∆не	
64200	«б’н«де «бгѕдне	
64300	’н«де «б«ће“е «бѕёнёе	
64500	«бћ№№№№№№№—«ћ	
64600	’н«де «ќ№№—м	
65100	гя » «б—”г	
65200	«б ѕ—н» «бгедм	
65300	«б ќЎн№№№№№№№Ў	
65400	«б«ѕ«—е «бедѕ”не	
65500	«б«гд «б’д«Џм	
65700	г—я“ «б ѕ—н» жг0«б√д «ћ	
66200	дёб »«б«жд«‘	
66300	дёб »«ббж«—м	
66400	дёб »«бћ—«—« 	
66500	«бЏ «бжд ждў«Ё…«бг’дЏ	
66600	гќ“д «бгд ћ« 	
66610	гняд… дёб «б”я—	
66700	гќ“д «бгж«ѕ	
67200	гЏгб «бЎЁнб	
67300	«б—ё«»е «бянг«жне	
67500	жЌѕ…«б»ЌжЋ д’Ё ’д«Џн…	
68100	гЎЏг «бЏ«гбнд №—’нѕг“«н«	
68200	д«ѕм«бЏ«гбнд	
68300	«бг—я“ «б —Ёнем	
68400	Џб«ћ Ў»м/√”—«бЏ«гбнд	
68420	Џ.Ў»м/«ѕжне г‘ —«е	
68430	Џ.Ў»м/дў«—е ж«”д«д	
68480	Џ.Ў»мг.”бЏне	
68510	д.«бЏ«гбнд «ћж—	
68520	д.«бЏ«гбнд г.”бЏне	
68530	д.«бЏ«гбнд г.’н«де	
68700	ѕ«— «бЌ÷«де	
68800	’н«де «бгѕнде «б”ядне	
68920	гд«“б Џ“«» гдће гн”	
68930	гд«“б Џ“«» г.”бЏне	
69100	гб«»” «бЏ«гбнд	
69200	г“«н« Џндне «ќ—м	
69210	’н«де «б«” —«Ќ« 	
69250	 я«бнЁ гќ»“ «бЏ«гбнд	
71100	гќ«“д «бгжб«”	
71200	гќ«“д «бгжб«”	
72100	дёб «бгжб«”	
72300	гняде дёб «б”я—	
81000	«б«ѕ«—е «бЏбн«	
82000	«б«ѕ«—е «бг«бне	
83100	Џб«ё«  ’д«Џн… ж‘∆жд ≈ѕ«—н	
83200	«бЁ№№№№№№№№№№№№—«‘нд	
83300	«бЌ№№№№№№№№№№№—«”е	
83400	«б‘∆жд «бё«дждне	
84100	Џб«ё«  Џ«ге ж«” ё»«б« 	
84200	”н«—«  —яж»	
84300	бд‘«  —яж»	
84500	 бнЁжд ж бџ—«Ё ж»—нѕ	
87000	«ѕ«—е дўг «бгЏбжг« 	
